[0.221s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.554s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['ignore', 'ignore_ament_install']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ignore'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ignore_ament_install'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['colcon_pkg']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'colcon_pkg'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['colcon_meta']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'colcon_meta'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['ros']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ros'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['cmake', 'python']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'cmake'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['python_setup_py']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python_setup_py'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['ignore', 'ignore_ament_install']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'ignore'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'ignore_ament_install'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['colcon_pkg']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'colcon_pkg'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['colcon_meta']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'colcon_meta'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['ros']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'ros'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['cmake', 'python']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'cmake'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'python'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['python_setup_py']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'python_setup_py'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['ignore', 'ignore_ament_install']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'ignore'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'ignore_ament_install'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['colcon_pkg']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'colcon_pkg'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['colcon_meta']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'colcon_meta'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['ros']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'ros'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['cmake', 'python']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'cmake'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'python'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['python_setup_py']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'python_setup_py'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['ignore', 'ignore_ament_install']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'ignore'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'ignore_ament_install'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['colcon_pkg']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'colcon_pkg'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['colcon_meta']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'colcon_meta'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['ros']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'ros'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['cmake', 'python']
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'cmake'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'python'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['python_setup_py']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'python_setup_py'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ignore', 'ignore_ament_install']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore_ament_install'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_pkg']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_pkg'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_meta']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_meta'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ros']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ros'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['cmake', 'python']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'cmake'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['python_setup_py']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python_setup_py'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extensions ['ignore', 'ignore_ament_install']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'ignore'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'ignore_ament_install'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extensions ['colcon_pkg']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'colcon_pkg'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extensions ['colcon_meta']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'colcon_meta'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extensions ['ros']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'ros'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extensions ['cmake', 'python']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'cmake'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'python'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extensions ['python_setup_py']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills) by extension 'python_setup_py'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extensions ['ignore', 'ignore_ament_install']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'ignore'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'ignore_ament_install'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extensions ['colcon_pkg']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'colcon_pkg'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extensions ['colcon_meta']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'colcon_meta'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extensions ['ros']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'ros'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extensions ['cmake', 'python']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'cmake'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'python'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extensions ['python_setup_py']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/agents) by extension 'python_setup_py'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extensions ['ignore', 'ignore_ament_install']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'ignore'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'ignore_ament_install'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extensions ['colcon_pkg']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'colcon_pkg'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extensions ['colcon_meta']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'colcon_meta'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extensions ['ros']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'ros'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extensions ['cmake', 'python']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'cmake'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'python'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extensions ['python_setup_py']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/commands) by extension 'python_setup_py'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extensions ['ignore', 'ignore_ament_install']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'ignore'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'ignore_ament_install'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extensions ['colcon_pkg']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'colcon_pkg'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extensions ['colcon_meta']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'colcon_meta'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extensions ['ros']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'ros'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extensions ['cmake', 'python']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'cmake'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'python'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extensions ['python_setup_py']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs) by extension 'python_setup_py'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extensions ['ignore', 'ignore_ament_install']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'ignore'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'ignore_ament_install'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extensions ['colcon_pkg']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'colcon_pkg'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extensions ['colcon_meta']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'colcon_meta'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extensions ['ros']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'ros'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extensions ['cmake', 'python']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'cmake'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'python'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extensions ['python_setup_py']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/plans) by extension 'python_setup_py'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extensions ['ignore', 'ignore_ament_install']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'ignore'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'ignore_ament_install'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extensions ['colcon_pkg']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'colcon_pkg'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extensions ['colcon_meta']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'colcon_meta'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extensions ['ros']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'ros'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extensions ['cmake', 'python']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'cmake'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'python'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extensions ['python_setup_py']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers) by extension 'python_setup_py'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extensions ['ignore', 'ignore_ament_install']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'ignore'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'ignore_ament_install'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extensions ['colcon_pkg']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'colcon_pkg'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extensions ['colcon_meta']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'colcon_meta'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extensions ['ros']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'ros'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extensions ['cmake', 'python']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'cmake'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'python'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extensions ['python_setup_py']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/plans) by extension 'python_setup_py'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extensions ['ignore', 'ignore_ament_install']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'ignore'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'ignore_ament_install'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extensions ['colcon_pkg']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'colcon_pkg'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extensions ['colcon_meta']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'colcon_meta'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extensions ['ros']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'ros'
