[0.268s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['ignore', 'ignore_ament_install']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ignore'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ignore_ament_install'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['colcon_pkg']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'colcon_pkg'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['colcon_meta']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'colcon_meta'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['ros']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'ros'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['cmake', 'python']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'cmake'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extensions ['python_setup_py']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs) by extension 'python_setup_py'
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['ignore', 'ignore_ament_install']
[0.675s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'ignore'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'ignore_ament_install'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['colcon_pkg']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'colcon_pkg'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['colcon_meta']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'colcon_meta'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['ros']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'ros'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['cmake', 'python']
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'cmake'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'python'
[0.676s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extensions ['python_setup_py']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers) by extension 'python_setup_py'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['ignore', 'ignore_ament_install']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'ignore'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'ignore_ament_install'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['colcon_pkg']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'colcon_pkg'
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['colcon_meta']
[0.677s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'colcon_meta'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['ros']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'ros'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['cmake', 'python']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'cmake'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'python'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extensions ['python_setup_py']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/plans) by extension 'python_setup_py'
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['ignore', 'ignore_ament_install']
[0.678s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'ignore'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'ignore_ament_install'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['colcon_pkg']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'colcon_pkg'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['colcon_meta']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'colcon_meta'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['ros']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'ros'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['cmake', 'python']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'cmake'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'python'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extensions ['python_setup_py']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docs/superpowers/specs) by extension 'python_setup_py'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ignore', 'ignore_ament_install']
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ignore_ament_install'
[0.681s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_pkg']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_pkg'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['colcon_meta']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'colcon_meta'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['ros']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'ros'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['cmake', 'python']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'cmake'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extensions ['python_setup_py']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models) by extension 'python_setup_py'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extensions ['ignore', 'ignore_ament_install']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'ignore'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'ignore_ament_install'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extensions ['colcon_pkg']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'colcon_pkg'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extensions ['colcon_meta']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'colcon_meta'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extensions ['ros']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'ros'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extensions ['cmake', 'python']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'cmake'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'python'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extensions ['python_setup_py']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/charts) by extension 'python_setup_py'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['ignore', 'ignore_ament_install']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'ignore'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'ignore_ament_install'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['colcon_pkg']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'colcon_pkg'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['colcon_meta']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'colcon_meta'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extensions ['ros']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_camera) by extension 'ros'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_camera' with type 'ros.ament_cmake' and name 'bishe_camera'[0m
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['ignore', 'ignore_ament_install']
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'ignore'
[0.693s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'ignore_ament_install'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['colcon_pkg']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'colcon_pkg'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['colcon_meta']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'colcon_meta'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extensions ['ros']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_detector) by extension 'ros'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_detector' with type 'ros.ament_cmake' and name 'bishe_detector'[0m
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['ignore', 'ignore_ament_install']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'ignore'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'ignore_ament_install'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['colcon_pkg']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'colcon_pkg'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['colcon_meta']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'colcon_meta'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extensions ['ros']
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_launch) by extension 'ros'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_launch' with type 'ros.ament_python' and name 'bishe_launch'[0m
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['ignore', 'ignore_ament_install']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'ignore'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'ignore_ament_install'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['colcon_pkg']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'colcon_pkg'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['colcon_meta']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'colcon_meta'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extensions ['ros']
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_monitor) by extension 'ros'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_monitor' with type 'ros.ament_cmake' and name 'bishe_monitor'[0m
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['ignore', 'ignore_ament_install']
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'ignore'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'ignore_ament_install'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['colcon_pkg']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'colcon_pkg'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['colcon_meta']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'colcon_meta'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extensions ['ros']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_mqtt) by extension 'ros'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_mqtt' with type 'ros.ament_cmake' and name 'bishe_mqtt'[0m
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'ignore'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'ignore_ament_install'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['colcon_pkg']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'colcon_pkg'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['colcon_meta']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'colcon_meta'
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extensions ['ros']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_msgs) by extension 'ros'
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/bishe_msgs' with type 'ros.ament_cmake' and name 'bishe_msgs'[0m
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extensions ['ignore', 'ignore_ament_install']
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extension 'ignore'
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extension 'ignore_ament_install'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bishe_streamer) by extensions ['colcon_pkg']
